system:index,LST_Celsius,data,.geo
2011_02_19,27.811552336194538,2011-02-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_02_21,26.439065354884086,2011-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_02_22,24.179400005657676,2011-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_02_23,26.184689764304174,2011-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_02_24,26.779732671553102,2011-02-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_02_26,25.192187343546646,2011-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_02_28,23.508145695364256,2011-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_02,27.179699142156903,2011-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_03,25.162066976866146,2011-03-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_05,24.87179851826624,2011-03-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_06,23.993904543718998,2011-03-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_07,27.459616785441504,2011-03-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_09,25.852431614974424,2011-03-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_12,27.33359851541071,2011-03-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_14,24.31615538585387,2011-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_16,25.871816759720794,2011-03-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_17,28.91619731123015,2011-03-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_18,31.16034143109043,2011-03-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_19,27.434009508996446,2011-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_20,31.304245875310322,2011-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_21,31.519330503049314,2011-03-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_22,26.85646726411326,2011-03-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_23,32.920205981782864,2011-03-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_25,26.351088993614884,2011-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_26,25.608077939400072,2011-03-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_27,27.531300681736685,2011-03-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_29,25.371855261218556,2011-03-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_03_30,31.007756101396073,2011-03-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_01,31.016911957950086,2011-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_02,26.189592446678482,2011-04-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_03,27.429067050012442,2011-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_04,23.983235864012713,2011-04-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_05,28.428421504603293,2011-04-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_06,30.13830519896224,2011-04-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_07,29.7088557565956,2011-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_08,27.6520156328945,2011-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_10,30.760069685157422,2011-04-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_11,24.454059697722442,2011-04-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_12,25.740186033971458,2011-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_15,27.147389220848375,2011-04-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_17,32.559127666026534,2011-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_20,26.116509635974335,2011-04-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_22,29.75618320971883,2011-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_04_26,28.561457611608656,2011-04-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_07,19.550455702195684,2011-05-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_09,24.051845714577073,2011-05-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_10,20.641020106081196,2011-05-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_12,21.005575485799742,2011-05-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_13,25.286855247293083,2011-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_14,26.440845146965245,2011-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_15,25.540900744244304,2011-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_17,26.03155209461437,2011-05-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_19,23.603160434258164,2011-05-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_21,21.3548017148982,2011-05-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_24,21.568026929392477,2011-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_26,22.980895143934724,2011-05-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_28,27.456357469366715,2011-05-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_29,22.72486916875911,2011-05-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_30,25.0409146415924,2011-05-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_05_31,24.40566720587173,2011-05-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_02,22.106067572454442,2011-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_04,20.056053059014644,2011-06-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_05,24.930769036448897,2011-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_06,28.130548311376263,2011-06-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_09,28.451892808607663,2011-06-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_10,24.579070193285908,2011-06-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_11,25.881719341838156,2011-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_13,22.651949238578705,2011-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_14,27.672155733009888,2011-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_15,25.882633668073005,2011-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_16,26.001087074755105,2011-06-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_20,28.73433876566457,2011-06-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_23,23.250181139586992,2011-06-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_24,24.31880734975351,2011-06-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_25,26.457392881611,2011-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_26,24.836493480238587,2011-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_27,28.090582342172382,2011-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_29,21.60152559279531,2011-06-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_30,23.06133768135236,2011-06-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_01,26.71540678197855,2011-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_03,23.496251290508624,2011-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_04,28.10673252014691,2011-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_08,26.007506184123674,2011-07-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_09,26.870959630151464,2011-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_10,25.43765794307075,2011-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_15,26.083065163549417,2011-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_18,25.767867852690465,2011-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_19,24.993192442685384,2011-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_20,28.563305723065568,2011-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_22,30.586486741466985,2011-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_23,25.310060706685217,2011-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_24,21.334149484536116,2011-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_25,29.20954232510089,2011-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_27,24.875571821458482,2011-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_29,27.50261899200667,2011-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_02,28.29221829127217,2011-08-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_03,30.379625885867707,2011-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_04,26.720507937069346,2011-08-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_05,31.471563811002024,2011-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_07,26.789049860010753,2011-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_08,20.806500065206077,2011-08-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_10,33.33190684771499,2011-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_11,32.02656288958528,2011-08-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_12,29.447007865739405,2011-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_13,28.44926457540131,2011-08-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_14,33.798373455712785,2011-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_16,22.530280878646035,2011-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_19,34.90743836831881,2011-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_20,27.86700381558031,2011-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_21,27.615099315205676,2011-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_23,29.73615384615387,2011-08-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_25,27.43134543513082,2011-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_26,32.3989468748588,2011-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_27,29.26498050489852,2011-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_28,30.68871939568989,2011-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_29,28.633333993601447,2011-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_30,30.120260764444495,2011-08-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_01,36.762305109111956,2011-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_02,34.392195604074665,2011-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_03,28.115089780880385,2011-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_04,33.24377249992689,2011-09-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_05,28.106042479150442,2011-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_06,36.90709390478118,2011-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_08,32.94860548076583,2011-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_09,34.73360557970285,2011-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_10,36.363030313240614,2011-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_12,31.361173214887923,2011-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_13,34.688364910253625,2011-09-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_14,25.663746095903022,2011-09-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_15,35.20643317634459,2011-09-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_17,36.03186063230496,2011-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_19,24.27666666666669,2011-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_20,28.67263260146378,2011-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_21,32.18612530044703,2011-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_22,39.52725327672768,2011-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_24,34.941529464186246,2011-09-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_25,37.03615317227672,2011-09-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_26,31.447451640870423,2011-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_28,34.530991780542195,2011-09-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_29,36.96953752579956,2011-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_30,32.337294504462236,2011-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_01,40.85087952199647,2011-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_03,39.91371250154439,2011-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_04,38.375971899322835,2011-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_05,34.85650080352361,2011-10-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_06,30.80937597261128,2011-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_07,31.225904073706143,2011-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_08,30.559791461412157,2011-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_10,43.870536630838856,2011-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_11,32.34271043582569,2011-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_12,35.70147089015986,2011-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_14,37.170000000000016,2011-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_15,34.80559656915303,2011-10-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_17,35.88481617332405,2011-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_19,33.83764311500777,2011-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_21,30.721736986301412,2011-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_22,39.9213809989106,2011-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_23,29.232004474272955,2011-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_24,40.147458696946224,2011-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_26,38.938342500319834,2011-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_27,36.874104024169725,2011-10-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_28,34.48180293520314,2011-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_29,39.33090883565268,2011-10-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_30,33.46988344988347,2011-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_31,40.20888274142882,2011-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_02,32.97914620263462,2011-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_04,29.503776613167407,2011-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_08,34.2480599076789,2011-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_09,36.772046115659855,2011-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_13,32.22481904536445,2011-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_15,27.705002014504466,2011-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_16,39.06411031368979,2011-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_17,34.84456641620901,2011-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_18,40.39797297752627,2011-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_20,39.58569247380767,2011-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_21,34.852082729651706,2011-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_22,38.30162539169111,2011-11-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_23,35.44816267394455,2011-11-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_25,39.23946033671402,2011-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_27,38.92623448987338,2011-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_29,33.43296103498432,2011-11-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_30,34.84434816136534,2011-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_01,34.16907501079516,2011-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_02,37.33581473762689,2011-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_03,31.388189025800273,2011-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_04,40.05764412547596,2011-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_06,39.875041162662754,2011-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_07,37.77582533104215,2011-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_08,37.433782921706694,2011-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_09,39.28350741826429,2011-12-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_10,35.793832339364556,2011-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_11,41.25480474409517,2011-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_13,35.59385332616103,2011-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_14,32.372580729476056,2011-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_15,39.00980244168155,2011-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_16,32.65293942958799,2011-12-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_17,38.191548682008616,2011-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_18,39.316963621865085,2011-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_19,32.231907862469036,2011-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_20,37.578319836075956,2011-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_22,34.68577859499343,2011-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_25,32.572040000000044,2011-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_27,39.653362145517534,2011-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_28,30.010000000000048,2011-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_29,35.91616101866957,2011-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_30,35.741992696424106,2011-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_31,38.224421757247036,2011-12-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_01,35.528252204826686,2012-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_02,31.454726215474135,2012-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_03,39.206709008614425,2012-01-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_04,32.29307992678465,2012-01-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_05,39.217215904400874,2012-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_07,37.42971898576475,2012-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_09,30.223310198899743,2012-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_10,36.419383392833964,2012-01-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_11,35.302703258196054,2012-01-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_12,31.346795649974744,2012-01-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_14,37.643887695123695,2012-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_16,37.063474173658136,2012-01-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_19,30.38939660590827,2012-01-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_21,31.05358311800175,2012-01-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_25,26.45826188152267,2012-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_26,30.134656917885277,2012-01-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_28,27.743385924527363,2012-01-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_30,31.970000000000027,2012-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_02_01,33.08795369938116,2012-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_02_02,33.43324813625515,2012-02-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_02_03,29.07305672577645,2012-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_02_04,35.918213831141294,2012-02-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_02_06,32.00289480692414,2012-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
